Id,Template
1,Coarse Grained Executor Backend Started daemon with process name spark slave
2,Signal Utils Registering signal handler for TERM
3,Signal Utils Registering signal handler for
4,Native Code Loader Unable to load native hadoop library for your platform using builtin java classes where applicable
5,Security Manager Changing view acls to root
6,Security Manager Changing modify acls to root
7,Security Manager Changing view acls groups to
8,Security Manager Changing modify acls groups to
9,Security Manager Security Manager authentication disabled ui acls disabled users with view permissions Set root groups with view permissions set users with modify permissions Set root groups with modify permissions set
10,Transport Client Factory Successfully created connection to after ms ms spent in bootstraps
11,Disk Block Manager Created local directory at
12,Memory Store Memory Store started with capacity MiB
13,Worker Watcher Connecting to worker spark
14,Coarse Grained Executor Backend Connecting to driver spark
15,Resource Utils
16,Resource Utils No custom resources configured for spark executor
17,Worker Watcher Successfully connected to spark
18,Coarse Grained Executor Backend Successfully registered with driver
19,Executor Starting executor ID on host
20,Utils Successfully started service on port
21,Netty Block Transfer Service Server created on
22,Block Manager Using org apache spark storage Random Block Replication Policy for block replication policy
23,Block Manager Master Registering Block Manager None
24,Block Manager Master Registered Block Manager None
25,Block Manager Initialized Block Manager None
26,Executor Fetching spark
27,Utils Fetching spark
28,Utils Copying to bin hadoop
29,Executor Adding file to class loader
30,Coarse Grained Executor Backend Got assigned task
31,Executor Running task in stage TID
32,Torrent Broadcast Started reading broadcast variable with pieces estimated total size MiB
33,Memory Store Block broadcast piece stored as bytes in memory estimated size free MiB
34,Torrent Broadcast Reading broadcast variable took ms
35,Memory Store Block broadcast stored as values in memory estimated size free MiB
36,Hadoop RDD Input split hdfs
37,Executor Finished task in stage TID bytes result sent to driver
38,Map Output Tracker Worker Updating epoch to and clearing cache
39,Map Output Tracker Worker Do not have map outputs for shuffle fetching them
40,Map Output Tracker Worker Doing fetch tracker endpoint Netty Rpc Endpoint Ref spark
41,Map Output Tracker Worker Got map output locations
42,Shuffle Block Fetcher Iterator Getting non empty blocks including local and B host local and B push merged local and B remote blocks
43,Shuffle Block Fetcher Iterator Started remote fetches in ms
44,Memory Store Block broadcast stored as values in memory estimated size MiB free MiB
45,Memory Store Block rdd stored as values in memory estimated size MiB free MiB
46,Block Manager Found block rdd locally
47,CodeGenerator Code generated in ms
48,File Output Committer File Output Committer Algorithm version is
49,File Output Committer File Output Committer skip cleanup temporary folders under output directory false ignore cleanup failures false
50,SQL Hadoop Map Reduce Commit Protocol Using user defined output committer class org apache parquet hadoop Parquet Output Committer
51,SQL Hadoop Map Reduce Commit Protocol Using output committer class org apache parquet hadoop Parquet Output Committer
52,Code Config Compression SNAPPY
53,Parquet Output Format Parquet block size to
54,Parquet Output Format Validation is off
55,Parquet Output Format Maximum row group padding size is bytes
56,Parquet Output Format Parquet properties are
57,Parquet Write Support Initialized Parquet Write Support with Catalyst schema
58,Code Pool Got brand new
59,File Output Committer Saved output of task to hdfs
60,Spark Hadoop Map Red Util attempt Committed
61,Coarse Grained Executor Backend Driver commanded shutdown
62,Memory Store Memory Store cleared
63,Hadoop Map Red Commit Protocol Using output committer class org apache hadoop map red File Output Committer
64,Coarse Grained Executor Backend RECEIVED SIGNAL TERM
65,BLAS Failed to load implementation from
66,Executor block locks were not released by task in stage TID
67,Failed to load implementation from
68,Memory Store Block rdd stored as values in memory estimated size free MiB
69,Block Manager Asked to remove block which does not exist
70,Block Manager Removing RDD
71,New Hadoop RDD Input split hdfs
72,Block Manager Block Manager stoppe
73,Memory Store Block task result stored as bytes in memory estimated size MiB free MiB
74,Executor Finished task in stage TID bytes result sent via Block Manager
75,File Scan RDD Reading File path hdfs
76,Internal Parquet Record Reader Record Reader initialized will read total of records
77,Internal Parquet Record Reader at row reading next block
78,Internal Parquet Record Reader block read in memory in ms row count
79,Memory Store Block broadcast piece stored as bytes in memory estimated size MiB free MiB
80,Block
81,Coarse Grained Executor Backend Driver from spark master
